transaction_id,customer_id,amount,quantity,date,channel,country
TXN-5430,CUST-188,22013.39,5,2025-05-29,mobile,IN
TXN-5431,CUST-408,9241.09,12,2025-05-29,web,UK
TXN-5432,CUST-405,939.66,4,2025-05-29,mobile,CN
TXN-5433,CUST-292,49237.71,16,2025-05-29,web,US
TXN-5434,CUST-253,23850.5,17,2025-05-29,web,RU
TXN-5435,CUST-184,5885.85,8,2025-05-29,api,CA
TXN-5436,CUST-188,48434.28,15,2025-05-30,mobile,RU
TXN-5437,CUST-143,33167.74,17,2025-05-30,web,CN
TXN-5438,CUST-232,3704.5,5,2025-05-30,web,NG
TXN-5439,CUST-208,28805.59,13,2025-05-30,web,NG
TXN-5440,CUST-141,8528.72,2,2025-05-30,web,UK
TXN-5441,CUST-290,23140.83,12,2025-05-30,api,CN
TXN-5442,CUST-293,3589.93,1,2025-05-30,mobile,UK
TXN-5443,CUST-385,4291.86,2,2025-05-30,mobile,US
TXN-5444,CUST-370,178.16,2,2025-05-30,mobile,UK
TXN-5445,CUST-334,14835.83,6,2025-05-30,mobile,RU
TXN-5446,CUST-241,2717.83,10,2025-05-30,api,US
TXN-5447,CUST-182,4115.83,20,2025-05-30,web,RU
TXN-5448,CUST-291,3394.26,3,2025-05-30,web,BR
TXN-5449,CUST-306,3585.4,1,2025-05-30,mobile,BR
TXN-5450,CUST-221,21638.53,18,2025-05-30,web,CN
TXN-5451,CUST-356,2078.38,12,2025-05-30,web,CN
TXN-5452,CUST-170,56721.75,13,2025-05-30,web,CN
TXN-5453,CUST-120,63826.28,16,2025-05-30,mobile,US
TXN-5454,CUST-292,48544.52,10,2025-05-30,web,RU
TXN-5455,CUST-339,13997.48,10,2025-05-30,mobile,CA
TXN-5456,CUST-308,34565.14,9,2025-05-31,api,US
TXN-5457,CUST-361,13451.13,5,2025-05-31,web,NG
TXN-5458,CUST-196,69667.18,15,2025-05-31,api,CN
TXN-5459,CUST-371,4085.35,10,2025-05-31,mobile,BR
TXN-5460,CUST-360,41161.38,9,2025-05-31,web,NG
TXN-5461,CUST-199,70007.83,15,2025-05-31,mobile,NG
TXN-5462,CUST-246,50781.23,11,2025-05-31,web,CA
TXN-5463,CUST-357,19814.06,6,2025-05-31,mobile,NG
TXN-5464,CUST-126,23301.31,7,2025-05-31,web,NG
TXN-5465,CUST-206,29235.33,16,2025-05-31,api,BR
TXN-5466,CUST-304,14348.08,11,2025-05-31,mobile,BR
TXN-5467,CUST-223,12718.63,7,2025-05-31,mobile,BR
TXN-5468,CUST-349,2180.05,5,2025-05-31,api,CN
TXN-5469,CUST-408,25227.98,10,2025-05-31,web,BR
TXN-5470,CUST-337,4029.09,3,2025-05-31,api,US
TXN-5471,CUST-352,26913.86,19,2025-05-31,mobile,BR
TXN-5472,CUST-357,45483.73,15,2025-05-31,api,UK
TXN-5473,CUST-410,47559.67,16,2025-05-31,web,RU
TXN-5474,CUST-367,1176.45,1,2025-05-31,api,RU
TXN-5475,CUST-328,24953.27,9,2025-05-31,web,NG
TXN-5476,CUST-375,25738.99,9,2025-06-01,api,UK
TXN-5477,CUST-180,22218.33,7,2025-06-01,web,IN
TXN-5478,CUST-394,5634.21,5,2025-06-01,mobile,US
TXN-5479,CUST-161,48081.93,14,2025-06-01,web,RU
TXN-5480,CUST-196,11596.13,8,2025-06-01,api,UK
TXN-5481,CUST-309,5791.38,3,2025-06-01,mobile,US
TXN-5482,CUST-170,54189.9,17,2025-06-01,mobile,CN
TXN-5483,CUST-215,6897.29,4,2025-06-01,web,CA
TXN-5484,CUST-328,11515.2,14,2025-06-01,api,CN
TXN-5485,CUST-399,14912.05,18,2025-06-01,mobile,UK
TXN-5486,CUST-230,750.26,1,2025-06-01,mobile,UK
TXN-5487,CUST-224,9529.65,5,2025-06-01,web,UK
TXN-5488,CUST-125,17578.14,4,2025-06-01,web,RU
TXN-5489,CUST-375,5915.8,4,2025-06-01,api,BR
TXN-5490,CUST-409,13342.04,3,2025-06-01,api,CA
TXN-5491,CUST-136,7757.65,13,2025-06-01,api,NG
TXN-5492,CUST-297,32202.63,12,2025-06-01,mobile,IN
TXN-5493,CUST-133,4233.24,4,2025-06-01,web,UK
TXN-5494,CUST-186,14496.94,3,2025-06-01,api,NG
TXN-5495,CUST-170,68551.76,19,2025-06-01,web,RU
TXN-5496,CUST-307,3271.67,1,2025-06-02,mobile,CN
TXN-5497,CUST-237,4354.56,1,2025-06-02,web,CN
TXN-5498,CUST-165,4687.65,11,2025-06-02,api,IN
TXN-5499,CUST-274,5592.82,2,2025-06-02,api,CA
TXN-5500,CUST-268,20178.04,10,2025-06-02,web,US
TXN-5501,CUST-151,62816.09,14,2025-06-02,api,NG
TXN-5502,CUST-266,26849.21,9,2025-06-02,mobile,IN
TXN-5503,CUST-154,87346.38,20,2025-06-02,mobile,US
TXN-5504,CUST-212,81532.01,17,2025-06-02,mobile,US
TXN-5505,CUST-394,5150.7,4,2025-06-02,api,UK
TXN-5506,CUST-344,26858.85,20,2025-06-02,api,NG
TXN-5507,CUST-162,52160.06,12,2025-06-02,mobile,UK
TXN-5508,CUST-244,81674.67,19,2025-06-02,mobile,CN
TXN-5509,CUST-398,30255.88,10,2025-06-02,mobile,BR
TXN-5510,CUST-227,4364.3,1,2025-06-02,api,NG
TXN-5511,CUST-337,23609.81,8,2025-06-02,mobile,UK
TXN-5512,CUST-175,29757.16,11,2025-06-02,web,RU
TXN-5513,CUST-370,2159.7,1,2025-06-02,mobile,BR
TXN-5514,CUST-239,7397.09,7,2025-06-02,api,UK
TXN-5515,CUST-413,5685.11,20,2025-06-02,web,CN
