order_id,customer_id,product_sku,quantity,amount,date,region
ORD-1404,CUST-042,SKU-004,15,598.35,2026-06-13,East
ORD-1405,CUST-087,SKU-003,10,2226.6,2026-06-14,South
ORD-1406,CUST-095,SKU-019,16,4798.56,2026-06-15,North
ORD-1407,CUST-207,SKU-004,15,3113.7,2026-06-16,East
ORD-1408,CUST-086,SKU-011,15,1452.45,2026-06-17,West
ORD-1409,CUST-109,SKU-017,3,214.53,2026-06-18,East
ORD-1410,CUST-091,SKU-009,3,184.62,2026-06-19,South
ORD-1411,CUST-003,SKU-007,10,1854.8,2026-06-20,South
ORD-1412,CUST-127,SKU-001,14,1416.66,2026-06-21,West
ORD-1413,CUST-079,SKU-014,5,519.6,2026-06-22,North
ORD-1414,CUST-119,SKU-005,9,2364.57,2026-06-23,North
ORD-1415,CUST-109,SKU-001,14,3783.64,2026-06-24,North
ORD-1416,CUST-153,SKU-019,20,5022.0,2026-06-25,South
ORD-1417,CUST-022,SKU-004,15,2639.85,2026-06-26,West
ORD-1418,CUST-016,SKU-009,7,1325.8,2026-06-27,North
ORD-1419,CUST-004,SKU-002,6,1276.62,2026-06-28,North
ORD-1420,CUST-186,SKU-007,9,369.09,2026-06-29,East
ORD-1421,CUST-129,SKU-017,19,4977.81,2026-06-30,East
ORD-1422,CUST-052,SKU-016,9,1418.58,2026-07-01,North
ORD-1423,CUST-122,SKU-006,17,3969.84,2026-07-02,West
ORD-1424,CUST-203,SKU-020,18,869.04,2026-07-03,South
ORD-1425,CUST-016,SKU-013,5,263.65,2026-07-04,North
ORD-1426,CUST-041,SKU-006,19,4086.71,2026-07-05,East
ORD-1427,CUST-139,SKU-012,13,3092.96,2026-07-06,South
ORD-1428,CUST-163,SKU-011,19,1580.23,2026-07-07,South
ORD-1429,CUST-006,SKU-015,17,1324.81,2026-07-08,East
ORD-1430,CUST-021,SKU-018,20,423.4,2026-07-09,West
ORD-1431,CUST-032,SKU-014,6,1447.44,2026-07-10,North
ORD-1432,CUST-120,SKU-011,6,866.4,2026-07-11,North
ORD-1433,CUST-095,SKU-014,17,4309.16,2026-07-12,East
ORD-1434,CUST-055,SKU-009,8,1684.48,2026-07-13,South
ORD-1435,CUST-042,SKU-016,19,1538.81,2026-07-14,East
ORD-1436,CUST-059,SKU-020,2,139.86,2026-07-15,South
ORD-1437,CUST-149,SKU-008,10,1898.1,2026-07-16,South
ORD-1438,CUST-208,SKU-004,1,167.99,2026-07-17,East
ORD-1439,CUST-078,SKU-006,4,377.96,2026-07-18,East
ORD-1440,CUST-011,SKU-018,3,610.29,2026-07-19,West
ORD-1441,CUST-167,SKU-010,14,2697.24,2026-07-20,North
ORD-1442,CUST-024,SKU-001,16,2017.6,2026-07-21,South
ORD-1443,CUST-118,SKU-003,7,2035.32,2026-07-22,North
ORD-1444,CUST-163,SKU-012,1,246.31,2026-07-23,West
ORD-1445,CUST-113,SKU-004,4,209.56,2026-07-24,West
ORD-1446,CUST-045,SKU-020,14,1511.58,2026-07-25,South
ORD-1447,CUST-069,SKU-020,5,1209.55,2026-07-26,South
ORD-1448,CUST-082,SKU-015,12,1299.36,2026-07-27,West
ORD-1449,CUST-035,SKU-010,11,1645.16,2026-07-28,East
ORD-1450,CUST-129,SKU-009,20,3282.8,2026-07-29,South
ORD-1451,CUST-008,SKU-017,20,4017.4,2026-07-30,South
ORD-1452,CUST-185,SKU-019,15,4235.25,2026-07-31,North
ORD-1453,CUST-054,SKU-017,20,983.4,2026-08-01,East
ORD-1454,CUST-182,SKU-017,18,375.48,2026-08-02,West
ORD-1455,CUST-042,SKU-007,18,1218.24,2026-08-03,North
ORD-1456,CUST-169,SKU-004,15,3212.85,2026-08-04,North
ORD-1457,CUST-074,SKU-020,1,252.93,2026-08-05,West
ORD-1458,CUST-060,SKU-015,13,732.42,2026-08-06,East
ORD-1459,CUST-088,SKU-013,19,5222.53,2026-08-07,South
ORD-1460,CUST-108,SKU-008,11,1035.1,2026-08-08,South
ORD-1461,CUST-125,SKU-015,15,846.45,2026-08-09,West
ORD-1462,CUST-155,SKU-005,9,2021.85,2026-08-10,South
ORD-1463,CUST-138,SKU-006,1,96.24,2026-08-11,South
ORD-1464,CUST-027,SKU-001,3,618.9,2026-08-12,South
ORD-1465,CUST-017,SKU-010,16,3323.84,2026-08-13,North
ORD-1466,CUST-093,SKU-016,13,3751.8,2026-08-14,South
ORD-1467,CUST-107,SKU-014,19,2186.52,2026-08-15,East
ORD-1468,CUST-036,SKU-006,20,1789.2,2026-08-16,North
ORD-1469,CUST-044,SKU-001,16,4330.56,2026-08-17,East
ORD-1470,CUST-059,SKU-001,12,2410.8,2026-08-18,South
ORD-1471,CUST-097,SKU-006,12,3351.0,2026-08-19,South
ORD-1472,CUST-028,SKU-019,15,1026.0,2026-08-20,West
ORD-1473,CUST-027,SKU-016,15,2049.45,2026-08-21,North
ORD-1474,CUST-149,SKU-009,20,2454.2,2026-08-22,East
ORD-1475,CUST-133,SKU-019,1,127.24,2026-08-23,East
ORD-1476,CUST-063,SKU-001,8,1902.96,2026-08-24,East
ORD-1477,CUST-030,SKU-019,2,361.38,2026-08-25,North
ORD-1478,CUST-004,SKU-015,18,2550.96,2026-08-26,East
ORD-1479,CUST-019,SKU-010,19,1348.05,2026-08-27,South
ORD-1480,CUST-021,SKU-009,4,1135.48,2026-08-28,North
ORD-1481,CUST-200,SKU-008,9,1966.05,2026-08-29,East
ORD-1482,CUST-001,SKU-015,10,2165.0,2026-08-30,South
ORD-1483,CUST-199,SKU-014,19,4140.48,2026-08-31,North
ORD-1484,CUST-036,SKU-001,3,267.15,2026-09-01,West
ORD-1485,CUST-149,SKU-018,2,455.34,2026-09-02,North
ORD-1486,CUST-041,SKU-013,16,1060.8,2026-09-03,East
ORD-1487,CUST-015,SKU-012,7,456.61,2026-09-04,North
ORD-1488,CUST-013,SKU-018,10,2779.8,2026-09-05,West
ORD-1489,CUST-039,SKU-005,3,137.61,2026-09-06,South
ORD-1490,CUST-206,SKU-013,5,646.05,2026-09-07,East
ORD-1491,CUST-192,SKU-020,9,889.02,2026-09-08,South
ORD-1492,CUST-158,SKU-008,16,2290.4,2026-09-09,North
ORD-1493,CUST-152,SKU-018,12,369.84,2026-09-10,North
ORD-1494,CUST-157,SKU-018,11,2967.58,2026-09-11,East
ORD-1495,CUST-181,SKU-017,7,998.48,2026-09-12,East
ORD-1496,CUST-176,SKU-014,5,1451.4,2026-09-13,North
ORD-1497,CUST-056,SKU-020,6,950.94,2026-09-14,West
ORD-1498,CUST-118,SKU-013,10,1201.5,2026-09-15,North
ORD-1499,CUST-003,SKU-018,15,2860.2,2026-09-16,East
ORD-1500,CUST-084,SKU-010,3,730.62,2026-09-17,North
ORD-1501,CUST-080,SKU-008,8,1428.56,2026-09-18,West
ORD-1502,CUST-109,SKU-020,4,327.64,2026-09-19,East
ORD-1503,CUST-124,SKU-020,15,3553.5,2026-09-20,East
ORD-1504,CUST-014,SKU-005,11,2988.81,2026-09-21,East
ORD-1505,CUST-071,SKU-014,17,584.46,2026-09-22,North
ORD-1506,CUST-095,SKU-016,8,645.12,2026-09-23,East
ORD-1507,CUST-088,SKU-005,15,2462.25,2026-09-24,East
ORD-1508,CUST-088,SKU-005,4,896.76,2026-09-25,East
ORD-1509,CUST-087,SKU-014,15,2115.3,2026-09-26,East
ORD-1510,CUST-077,SKU-010,15,3755.25,2026-09-27,North
ORD-1511,CUST-138,SKU-011,18,722.34,2026-09-28,North
ORD-1512,CUST-010,SKU-012,20,5816.2,2026-09-29,South
ORD-1513,CUST-028,SKU-002,13,1605.63,2026-09-30,South
ORD-1514,CUST-054,SKU-004,2,542.92,2026-10-01,South
ORD-1515,CUST-173,SKU-008,1,253.28,2026-10-02,East
ORD-1516,CUST-205,SKU-012,7,1798.65,2026-10-03,East
ORD-1517,CUST-090,SKU-013,5,684.55,2026-10-04,East
ORD-1518,CUST-149,SKU-019,4,716.32,2026-10-05,South
ORD-1519,CUST-143,SKU-017,15,1674.9,2026-10-06,North
ORD-1520,CUST-125,SKU-020,4,925.32,2026-10-07,North
